,0,run,name
q_rna_extraction,93.0,23,V12.1 Intervals CONT
q_pcr_collation,558.0,23,V12.1 Intervals CONT
q_pcr_prep,1116.0,23,V12.1 Intervals CONT
q_pcr,0.0,23,V12.1 Intervals CONT
q_data_analysis,372.0,23,V12.1 Intervals CONT
q_completed,14136.0,23,V12.1 Intervals CONT
q_batch_input,0.0,24,V12.1 Intervals CONT
q_sample_receipt,46872.0,24,V12.1 Intervals CONT
q_sample_prep,2139.0,24,V12.1 Intervals CONT
q_heat,1116.0,24,V12.1 Intervals CONT
q_heat_collation,372.0,24,V12.1 Intervals CONT
q_heat_split,372.0,24,V12.1 Intervals CONT
q_rna_extraction,372.0,24,V12.1 Intervals CONT
q_pcr_collation,279.0,24,V12.1 Intervals CONT
q_pcr_prep,372.0,24,V12.1 Intervals CONT
q_pcr,372.0,24,V12.1 Intervals CONT
q_data_analysis,372.0,24,V12.1 Intervals CONT
q_completed,19344.0,24,V12.1 Intervals CONT
q_batch_input,0.0,25,V12.1 Intervals CONT
q_sample_receipt,45477.0,25,V12.1 Intervals CONT
q_sample_prep,3627.0,25,V12.1 Intervals CONT
q_heat,3348.0,25,V12.1 Intervals CONT
q_heat_collation,372.0,25,V12.1 Intervals CONT
q_heat_split,0.0,25,V12.1 Intervals CONT
q_rna_extraction,744.0,25,V12.1 Intervals CONT
q_pcr_collation,558.0,25,V12.1 Intervals CONT
q_pcr_prep,744.0,25,V12.1 Intervals CONT
q_pcr,744.0,25,V12.1 Intervals CONT
q_data_analysis,372.0,25,V12.1 Intervals CONT
q_completed,17112.0,25,V12.1 Intervals CONT
q_batch_input,0.0,26,V12.1 Intervals CONT
q_sample_receipt,46593.0,26,V12.1 Intervals CONT
q_sample_prep,2511.0,26,V12.1 Intervals CONT
q_heat,744.0,26,V12.1 Intervals CONT
q_heat_collation,465.0,26,V12.1 Intervals CONT
q_heat_split,372.0,26,V12.1 Intervals CONT
q_rna_extraction,372.0,26,V12.1 Intervals CONT
q_pcr_collation,558.0,26,V12.1 Intervals CONT
q_pcr_prep,744.0,26,V12.1 Intervals CONT
q_pcr,372.0,26,V12.1 Intervals CONT
q_data_analysis,372.0,26,V12.1 Intervals CONT
q_completed,20088.0,26,V12.1 Intervals CONT
q_batch_input,0.0,27,V12.1 Intervals CONT
q_sample_receipt,44826.0,27,V12.1 Intervals CONT
q_sample_prep,4929.0,27,V12.1 Intervals CONT
q_heat,4092.0,27,V12.1 Intervals CONT
q_heat_collation,279.0,27,V12.1 Intervals CONT
q_heat_split,0.0,27,V12.1 Intervals CONT
q_rna_extraction,372.0,27,V12.1 Intervals CONT
q_pcr_collation,465.0,27,V12.1 Intervals CONT
q_pcr_prep,1116.0,27,V12.1 Intervals CONT
q_pcr,372.0,27,V12.1 Intervals CONT
q_data_analysis,372.0,27,V12.1 Intervals CONT
q_completed,16740.0,27,V12.1 Intervals CONT
q_batch_input,0.0,28,V12.1 Intervals CONT
q_sample_receipt,45477.0,28,V12.1 Intervals CONT
q_sample_prep,3720.0,28,V12.1 Intervals CONT
q_heat,4464.0,28,V12.1 Intervals CONT
q_heat_collation,372.0,28,V12.1 Intervals CONT
q_heat_split,372.0,28,V12.1 Intervals CONT
q_rna_extraction,651.0,28,V12.1 Intervals CONT
q_pcr_collation,837.0,28,V12.1 Intervals CONT
q_pcr_prep,372.0,28,V12.1 Intervals CONT
q_pcr,372.0,28,V12.1 Intervals CONT
q_data_analysis,372.0,28,V12.1 Intervals CONT
q_completed,14880.0,28,V12.1 Intervals CONT
q_batch_input,0.0,29,V12.1 Intervals CONT
q_sample_receipt,46872.0,29,V12.1 Intervals CONT
q_sample_prep,1116.0,29,V12.1 Intervals CONT
q_heat,1860.0,29,V12.1 Intervals CONT
q_heat_collation,372.0,29,V12.1 Intervals CONT
q_heat_split,372.0,29,V12.1 Intervals CONT
q_rna_extraction,558.0,29,V12.1 Intervals CONT
q_pcr_collation,558.0,29,V12.1 Intervals CONT
q_pcr_prep,1116.0,29,V12.1 Intervals CONT
q_pcr,372.0,29,V12.1 Intervals CONT
q_data_analysis,372.0,29,V12.1 Intervals CONT
q_completed,18972.0,29,V12.1 Intervals CONT
